union_type,union_name,union_location,union_members,union_detail_href
AFGE,GOVERNMENT EMPLOYEES Local 1208,SANGER, CA 936579737,49,http://www.unions.org/unions/american-federation-of-government-employees/local-1208/18740
AFGE,GOVERNMENT EMPLOYEES Local 2003,100 E ALVIN DRSALINAS, CA 939062404,175,http://www.unions.org/unions/american-federation-of-government-employees/local-2003/6229
AFGE,GOVERNMENT EMPLOYEES Local 2275,450 GOLDEN GATE AVENUESAN FRANCISCO, CA 941023401,56,http://www.unions.org/unions/american-federation-of-government-employees/local-2275/10740
AFGE,GOVERNMENT EMPLOYEES Local 2110,3801 MIRANDA AVE   #11PALO ALTO, CA 943041207,1302,http://www.unions.org/unions/american-federation-of-government-employees/local-2110/7217
AFGE,GOVERNMENT EMPLOYEES Local 1764,T.A.F.B., CA 945350566,676,http://www.unions.org/unions/american-federation-of-government-employees/local-1764/10731
AFGE,GOVERNMENT EMPLOYEES Local 3584,5701 8TH ST CAMP PARKSDUBLIN, CA 94568,148,http://www.unions.org/unions/american-federation-of-government-employees/local-3584/18414
AFGE,GOVERNMENT EMPLOYEES Local 1533,OAKLAND, CA 94612,12,http://www.unions.org/unions/american-federation-of-government-employees/local-1533/5590
AFGE,GOVERNMENT EMPLOYEES Local 1159,FEDERAL BUILDING 1301 CLAY ST.OAKLAND, CA 946125209,77,http://www.unions.org/unions/american-federation-of-government-employees/local-1159/18223
AFGE,GOVERNMENT EMPLOYEES Local 1242,1 FEDERAL WAYATWATER, CA 95301,233,http://www.unions.org/unions/american-federation-of-government-employees/local-1242/6196
AFGE,GOVERNMENT EMPLOYEES Local 1546,LATHROP, CA 953300432,1200,http://www.unions.org/unions/american-federation-of-government-employees/local-1546/9526
AFGE,GOVERNMENT EMPLOYEES Local 988,551 SIR LANCELOT COURTTRACY, CA 953761429,104,http://www.unions.org/unions/american-federation-of-government-employees/local-988/1270
AFGE,GOVERNMENT EMPLOYEES Local 1206,Rancho Cordova, CA 95741,588,http://www.unions.org/unions/american-federation-of-government-employees/local-1206/15914
AFGE,GOVERNMENT EMPLOYEES Local 1616,SACRAMENTO, CA 95812,159,http://www.unions.org/unions/american-federation-of-government-employees/local-1616/18386
AFGE,GOVERNMENT EMPLOYEES Local 2025,Beale Afb, AL 959039177,80,http://www.unions.org/unions/american-federation-of-government-employees/local-2025/17436
AFM,MUSICIANS Local 6,116 NINTH STREETSAN FRANCISCO, CA 941032603,1663,http://www.unions.org/unions/american-federation-of-musicians/local-6/12793
AFM,MUSICIANS,116 NINTH STSAN FRANCISCO, CA 941032603,13750,http://www.unions.org/unions/american-federation-of-musicians/local-0/15432
AFM,MUSICIANS Local 424,2854 JORDAN WAYPINOLE, CA 94564,70,http://www.unions.org/unions/american-federation-of-musicians/local-424/16147
AFM,MUSICIANS Local 367,600 NEBRASKA STREETVALLEJO, CA 945903835,26,http://www.unions.org/unions/american-federation-of-musicians/local-367/12592
AFM,MUSICIANS Local 153,2102 ALMADEN ROAD SUITE 112SAN JOSE, CA 95125,521,http://www.unions.org/unions/american-federation-of-musicians/local-153/3968
AFM,MUSICIANS Local 189,211 E MARCH LANE, SUITE J1STOCKTON, CA 95207,150,http://www.unions.org/unions/american-federation-of-musicians/local-189/6305
AFM,MUSICIANS Local 12,8175 ALPINE AVE. SUITE GSACRAMENTO, CA 958264726,423,http://www.unions.org/unions/american-federation-of-musicians/local-12/13470
AFSCME,STATE COUNTY & MUNI EMPLS Local 829,1301 SHOREWAY RD. STE. 155BELMONT, CA 940024151,3370,http://www.unions.org/unions/american-federation-of-state,-county,-and-municipal-employees/local-829/16137
AFSCME,STATE COUNTY & MUNI EMPLS Local 101,1150 N 1ST ST #101SAN JOSE, CA 951124923,3113,http://www.unions.org/unions/american-federation-of-state,-county,-and-municipal-employees/local-101/14681
AFT,TEACHERS Local 4269,UNIVERSITY OF SAN FRANCISCOSAN FRANCISCO, CA 941171080,379,http://www.unions.org/unions/american-federation-of-teachers/local-4269/8001
AFTRA,TV & RADIO ARTISTS AAAA,350 SANSOME STREETSAN FRANCISCO, CA 941041304,1751,http://www.unions.org/unions/american-federation-of-television-and-radio-artists/local-0/8191
APWU,POSTAL WORKERS, AMERICAN, Local 6159,DALY CITY, CA 940172234,21,http://www.unions.org/unions/american-postal-workers-union/local-6159/4069
APWU,POSTAL WORKERS, AMERICAN, Local 2,1239 HOWARD STREETSAN FRANCISCO, CA 94103,1561,http://www.unions.org/unions/american-postal-workers-union/local-2/12219
APWU,POSTAL WORKERS, AMERICAN, Local 6669,SAN MATEO, CA 944020092,162,http://www.unions.org/unions/american-postal-workers-union/local-6669/6633
APWU,POSTAL WORKERS, AMERICAN, Local 47,2116 N. MAIN STREETWALNUT CREEK, CA 945963796,939,http://www.unions.org/unions/american-postal-workers-union/local-47/13496
APWU,POSTAL WORKERS, AMERICAN, Local 78,7700 EDGEWATER DRIVE #656OAKLAND, CA 946213022,1014,http://www.unions.org/unions/american-postal-workers-union/local-78/11750
APWU,POSTAL WORKERS, AMERICAN, Local 73,1885 Lundy Ave Suite 280San Jose, CA 951311889,656,http://www.unions.org/unions/american-postal-workers-union/local-73/13156
APWU,POSTAL WORKERS, AMERICAN, Local 320,2027 GRAND CANAL BLVD., #30STOCKTON, CA 95207,254,http://www.unions.org/unions/american-postal-workers-union/local-320/5833
APWU,POSTAL WORKERS, AMERICAN, Local 1071,MERCEO, CA 95344,11,http://www.unions.org/unions/american-postal-workers-union/local-1071/17998
APWU,POSTAL WORKERS, AMERICAN, Local 635,1100 CARVER RD #CMODESTO, CA 95350,188,http://www.unions.org/unions/american-postal-workers-union/local-635/10831
APWU,POSTAL WORKERS, AMERICAN, Local 1465,781 S. WASHINGTON STSONORA, CA 953700000,5,http://www.unions.org/unions/american-postal-workers-union/local-1465/15542
APWU,POSTAL WORKERS, AMERICAN, Local 66,5301 Madison Ave Suite 202Sacramento, CA 95841,1552,http://www.unions.org/unions/american-postal-workers-union/local-66/12752
APWU,POSTAL WORKERS, AMERICAN, Local 211,MARYSVILLE, CA 959010006,110,http://www.unions.org/unions/american-postal-workers-union/local-211/4401
APWU,POSTAL WORKERS, AMERICAN, Local 6792,TAHOE CITY, CA 961450000,8,http://www.unions.org/unions/american-postal-workers-union/local-6792/10625
ATU,TRANSIT UNION Local 1574,1153 CHESS DR. #203FOSTER CITY, CA 94404,519,http://www.unions.org/unions/amalgamated-transit-union/local-1574/11187
ATU,TRANSIT UNION Local 1605,1333 PINE STREET SUITE GMARTINEZ, CA 945531865,270,http://www.unions.org/unions/amalgamated-transit-union/local-1605/10793
ATU,TRANSIT UNION Local 192,8460 ENTERPRISE WAYOAKLAND, CA 956211318,2629,http://www.unions.org/unions/amalgamated-transit-union/local-192/14151
ATU,TRANSIT UNION Local 256,2776  21ST  STREETSACRAMENTO, CA 95818,1463,http://www.unions.org/unions/amalgamated-transit-union/local-256/13896
ATU,TRANSIT UNION,8331 FOYNES WAYSACRAMENTO, CA 958286156,12717,http://www.unions.org/unions/amalgamated-transit-union/local-0/13483
BAC,BRICKLAYERS Local 3,10806 BIGGE STREETSAN LEANDRO, CA 94577,2341,http://www.unions.org/unions/international-union-of-bricklayers-and-allied-craft-workers/local-3/14674
BBF,BOILERMAKERS Local 99,350 E LAUREL DR.SALINAS, CA 939063748,29,http://www.unions.org/unions/international-brotherhood-of-boilermakers/local-99/4433
BBF,BOILERMAKERS Local 549,2191 PIEDMONT WAYPITTSBURG, CA 94565,769,http://www.unions.org/unions/international-brotherhood-of-boilermakers/local-549/7934
BBF,BOILERMAKERS Local 6,2191 PIEDMONT WAYPITTSBURG, CA 94565,398,http://www.unions.org/unions/international-brotherhood-of-boilermakers/local-6/8576
BBF,BOILERMAKERS Local 46,135 MARINE VIEW AVEDAVENPORT, CA 950170234,76,http://www.unions.org/unions/international-brotherhood-of-boilermakers/local-46/8408
BBF,BOILERMAKERS Local 100,3263 FLINTMONT CT.SAN JOSE, CA 95148,25,http://www.unions.org/unions/international-brotherhood-of-boilermakers/local-100/18808
BCTD,BLDG & CONSTRN TRADES DEPT,1188 Franklin StreetSAN FRANCISCO, CA 94109,29,http://www.unions.org/unions/building-construction-trades-department/local-0/14162
BCTD,BLDG & CONSTRN TRADES DEPT,2540 NORTH WATNEY WAYFAIRFIELD, CA 94533,3500,http://www.unions.org/unions/building-construction-trades-department/local-0/665
BCTD,BLDG & CONSTRN TRADES DEPT,MARTINEZ, CA 94553,25,http://www.unions.org/unions/building-construction-trades-department/local-0/8060
BCTD,BLDG & CONSTRN TRADES DEPT,8400 ENTERPRISE WAYOAKLAND, CA 94621,28,http://www.unions.org/unions/building-construction-trades-department/local-0/7613
BCTD,BLDG & CONSTRN TRADES DEPT,4174 REDWOOD HWYSAN RAFAEL, CA 949032618,17,http://www.unions.org/unions/building-construction-trades-department/local-0/2968
BCTD,BLDG & CONSTRN TRADES DEPT,2102 ALMADEN ROADSAN JOSE, CA 951252104,24,http://www.unions.org/unions/building-construction-trades-department/local-0/14122
BCTD,BLDG & CONSTRN TRADES DEPT,STOCKTON, CA 95205,2200,http://www.unions.org/unions/building-construction-trades-department/local-0/3008
BCTD,BLDG & CONSTRN TRADES DEPT,MODESTO, CA 953531890,24,http://www.unions.org/unions/building-construction-trades-department/local-0/1900
BCTD,BLDG & CONSTRN TRADES DEPT,2840 EL CENTRO RD #107SACRAMENTO, CA 95833,29,http://www.unions.org/unions/building-construction-trades-department/local-0/12181
BCTGMI,BAKERY, TOBACCO & GRAIN Local 24,500 JEFFERSON STREETREDWOOD CITY, CA 94063,1208,http://www.unions.org/unions/the-bakery,-confectionery,-tobacco-workers-and-grain-millers-international-union/local-24/12342
BCTGMI,BAKERY, TOBACCO & GRAIN Local 125,14144 DOOLITTLE DRIVESAN LEANDRO, CA 94577,2425,http://www.unions.org/unions/the-bakery,-confectionery,-tobacco-workers-and-grain-millers-international-union/local-125/14599
BCTGMI,BAKERY, TOBACCO & GRAIN Local 59,2453 STONEYCREEK CIRACAMPO, CA 952209564,383,http://www.unions.org/unions/the-bakery,-confectionery,-tobacco-workers-and-grain-millers-international-union/local-59/1738
BCTGMI,BAKERY, TOBACCO & GRAIN Local 85,7125 GOVERNORS CIRCLESACRAMENTO, CA 95823,1437,http://www.unions.org/unions/the-bakery,-confectionery,-tobacco-workers-and-grain-millers-international-union/local-85/12168
BLE,LOCOMOTIVE ENGINEERS, IBT Local 65,162 TULARE STREETBRISBANE, CA 940051308,53,http://www.unions.org/unions/brotherhood-of-locomotive-engineers/local-65/9361
BLE,LOCOMOTIVE ENGINEERS, IBT Local 839,GLEN ELLEN, CA 954420447,98,http://www.unions.org/unions/brotherhood-of-locomotive-engineers/local-839/3010
BLE,LOCOMOTIVE ENGINEERS, IBT Local 144,528 FISHER CIRCLEFOLSOM, CA 956309540,96,http://www.unions.org/unions/brotherhood-of-locomotive-engineers/local-144/4137
BLE,LOCOMOTIVE ENGINEERS, IBT Local 692,3773 ANTELOPE WAYROCKLIN, CA 956771940,101,http://www.unions.org/unions/brotherhood-of-locomotive-engineers/local-692/18498
BLE,LOCOMOTIVE ENGINEERS, IBT Local 283,250 MARKHAM AVENUEVACAVILLE, CA 956882315,62,http://www.unions.org/unions/brotherhood-of-locomotive-engineers/local-283/16419
BMWE,MAINTENANCE OF WAY EMPLS, IBT Local 1002,2076 RAPUNZEL CTOAKDALE, CA 953613393,89,http://www.unions.org/unions/brotherhood-of-maintenance-of-way-employees/local-1002/10629
BMWE,MAINTENANCE OF WAY EMPLS, IBT Local 407,7599 SYCAMORE DRCITRUS HEIGHTS, CA 956102210,83,http://www.unions.org/unions/brotherhood-of-maintenance-of-way-employees/local-407/2357
BMWE,MAINTENANCE OF WAY EMPLS, IBT,510 8TH STREETSACRAMENTO, CA 958141206,1723,http://www.unions.org/unions/brotherhood-of-maintenance-of-way-employees/local-0/6273
BMWE,MAINTENANCE OF WAY EMPLS, IBT Local 922,SACRAMENTO, CA 958600304,156,http://www.unions.org/unions/brotherhood-of-maintenance-of-way-employees/local-922/1581
BRS,RAILROAD SIGNALMEN Local 153,SAN FRANCISCO, CA 94134,44,http://www.unions.org/unions/brotherhood-of-railroad-signalmen/local-153/15083
BRS,RAILROAD SIGNALMEN Local 229,5733 MARETA LANELOOMIS, CA 95650,77,http://www.unions.org/unions/brotherhood-of-railroad-signalmen/local-229/7019
BSOIW,IRON WORKERS Local 377,570 BARNEVELD AVENUESAN FRANCISCO, CA 941241804,2595,http://www.unions.org/unions/international-association-of-bridge,-structural,-ornamental,-and-reinforcing-iro/local-377/7850
BSOIW,IRON WORKERS Local 378,3120 BAYSHORE ROADBENICIA, CA 94510,2302,http://www.unions.org/unions/international-association-of-bridge,-structural,-ornamental,-and-reinforcing-iro/local-378/7279
BSOIW,IRON WORKERS Local 844,1660 SAN PABLO AVEPINOLE, CA 945642072,260,http://www.unions.org/unions/international-association-of-bridge,-structural,-ornamental,-and-reinforcing-iro/local-844/7657
BSOIW,IRON WORKERS Local 790,8130 BALDWIN STREETOAKLAND, CA 94621,905,http://www.unions.org/unions/international-association-of-bridge,-structural,-ornamental,-and-reinforcing-iro/local-790/7659
BSOIW,IRON WORKERS Local 118,2840 EL CENTRO ROAD, #118SACRAMENTO, CA 95833,1456,http://www.unions.org/unions/international-association-of-bridge,-structural,-ornamental,-and-reinforcing-iro/local-118/7855
CJA,CARPENTERS Local 1496,6190 N CECELIAFRESNO, CA 937223204,54,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-1496/1562
CJA,CARPENTERS Local 605,751 NEESON ROADMARINA, CA 93933,684,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-605/7302
CJA,CARPENTERS Local 22,2085 THIRD STSAN FRANCISCO, CA 94107,3270,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-22/6883
CJA,CARPENTERS Local 1861,1153 CHESS DRIVE STE 100FOSTER CITY, CA 94404,183,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-1861/3295
CJA,CARPENTERS Local 217,1153 CHESS DR STE 100FOSTER CITY, CA 94404,1780,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-217/7592
CJA,CARPENTERS Local 713,1050 MATTOX ROADHAYWARD, CA 94541,3563,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-713/7623
CJA,CARPENTERS Local 102,3095 INDEPENDENCE DRLIVERMORE, CA 94551,1534,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-102/7933
CJA,CARPENTERS Local 152,3780 ALHAMBRA AVENUEMARTINEZ, CA 945533804,2795,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-152/7640
CJA,CARPENTERS Local 25,3780 ALHAMBRA AVENUEMARTINEZ, CA 945533804,2290,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-25/8693
CJA,CARPENTERS Local 180,404 NEBRASKA STVALLEJO, CA 94590,1069,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-180/7733
CJA,CARPENTERS Local 2236,115 BROADWAYOAKLAND, CA 94607,783,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-2236/7726
CJA,CARPENTERS Local 68,8400 ENTERPRISE WAY RM 202OAKLAND, CA 94621,1635,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-68/7340
CJA,CARPENTERS Local 34,55 Hegenberger PlaceOakland, CA 94621,1153,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-34/7729
CJA,CARPENTERS,265 HEGENBERGER ROAD, #200OAKLAND, CA 946212204,2,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-0/12153
CJA,CARPENTERS Local 35,647 Lindaro StreetSan Rafael, CA 94901,621,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-35/7444
CJA,CARPENTERS Local 505,225 SEARIDGE ROADAPTOS, CA 95003,428,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-505/7632
CJA,CARPENTERS Local 262,2102 ALMADEN ROAD ROOM 109SAN JOSE, CA 95125,303,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-262/2333
CJA,CARPENTERS Local 405,2102 ALMADEN RDSAN JOSE, CA 95125,3722,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-405/7865
CJA,CARPENTERS Local 9144,2102 ALMADEN RD # 116SAN JOSE, CA 951252190,1299,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-9144/7795
CJA,CARPENTERS Local 2927,P.O. BOX 185SUTTER CREEK, CA 95685,108,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-2927/8641
CJA,CARPENTERS Local 2652,300 HWY 49SUTTER CREEK, CA 956850185,229,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-2652/5034
CJA,CARPENTERS Local 2749,CAMINO, CA 957090451,7,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-2749/4824
CJA,CARPENTERS Local 109,4421 PELL DRIVE, SUITE DSACRAMENTO, CA 95838,1023,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-109/7088
CJA,CARPENTERS Local 46,4421 PELL DRIVESACRAMENTO, CA 95838,2579,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-46/7365
CJA,CARPENTERS Local 1618,4421 PELL DRIVESACRAMENTO, CA 958382534,345,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-1618/567
