union_type,union_name,union_location,union_members,union_detail_href
CJA,CARPENTERS Local 2687,MARYSVILLE, CA 959018549,19,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-2687/9049
CJA,CARPENTERS Local 1789,2720 Young StreetSOUTH LAKE TAHOE, CA 961515070,125,http://www.unions.org/unions/the-united-brotherhood-of-carpenters-and-joiners-of-america/local-1789/10391
CWA,COMMUNICATIONS WORKERS Local 9490,7 MIDWAY AVESALINAS, CA 939052333,70,http://www.unions.org/unions/communication-workers-of-america/local-9490/11300
CWA,COMMUNICATIONS WORKERS Local 39521,433 NATOMA STREET 3RD FLSAN FRANCISCO, CA 94103,1350,http://www.unions.org/unions/communication-workers-of-america/local-39521/9255
CWA,COMMUNICATIONS WORKERS Local 9410,240 2ND STSAN FRANCISCO, CA 94105,630,http://www.unions.org/unions/communication-workers-of-america/local-9410/9194
CWA,COMMUNICATIONS WORKERS Local 59051,240 2nd St.SAN FRANCISCO, CA 94105,457,http://www.unions.org/unions/communication-workers-of-america/local-59051/9298
CWA,COMMUNICATIONS WORKERS,1153 CHESS DRIVE #204FOSTER CITY, CA 944041197,15031,http://www.unions.org/unions/communication-workers-of-america/local-0/4920
CWA,COMMUNICATIONS WORKERS Local 9412,29868 MISSION BLVDHAYWARD, CA 945446726,871,http://www.unions.org/unions/communication-workers-of-america/local-9412/9252
CWA,COMMUNICATIONS WORKERS Local 89262,519 ESTUDILLO AVENUESAN LEANDRO, CA 945774600,250,http://www.unions.org/unions/communication-workers-of-america/local-89262/13826
CWA,COMMUNICATIONS WORKERS Local 9415,1831 PARK BOULEVARDOAKLAND, CA 946061730,1653,http://www.unions.org/unions/communication-workers-of-america/local-9415/9284
CWA,COMMUNICATIONS WORKERS Local 9119,2510 CHANNING WAYBERKELEY, CA 94704,6686,http://www.unions.org/unions/communication-workers-of-america/local-9119/7638
CWA,COMMUNICATIONS WORKERS Local 9404,7 MOUNT LASSEN, SUITE C-150SAN RAFAEL, CA 94903,663,http://www.unions.org/unions/communication-workers-of-america/local-9404/9214
CWA,COMMUNICATIONS WORKERS Local 9423,2015 NAGLEE AVENUESAN JOSE, CA 951284801,2020,http://www.unions.org/unions/communication-workers-of-america/local-9423/9102
CWA,COMMUNICATIONS WORKERS Local 9417,404 W HARDING WAYSTOCKTON, CA 952045609,486,http://www.unions.org/unions/communication-workers-of-america/local-9417/11370
CWA,COMMUNICATIONS WORKERS Local 14908,906 SOUTH LEE AVELODI, CA 95240,10,http://www.unions.org/unions/communication-workers-of-america/local-14908/12589
CWA,COMMUNICATIONS WORKERS Local 9431,161 PALM AVENUE, SUITE 9AUBURN, CA 956033718,234,http://www.unions.org/unions/communication-workers-of-america/local-9431/4925
CWA,COMMUNICATIONS WORKERS Local 9421,2725 EL CAMINO AVENUESACRAMENTO, CA 95821,2356,http://www.unions.org/unions/communication-workers-of-america/local-9421/8731
GMP,GLASS MOLDERS PLASTICS Local 254,3064 W. SAN CARLOSFRESNO, CA 937112624,298,http://www.unions.org/unions/glass,-molders,-pottery,-plastics,-allied-workers-international-union/local-254/14706
GMP,GLASS MOLDERS PLASTICS Local 177,491 VINEWOOD DROAKLEY, CA 945612411,386,http://www.unions.org/unions/glass,-molders,-pottery,-plastics,-allied-workers-international-union/local-177/3706
GMP,GLASS MOLDERS PLASTICS Local 141,2077 WASHINGTON AVE #103SAN LEANDRO, CA 94577,160,http://www.unions.org/unions/glass,-molders,-pottery,-plastics,-allied-workers-international-union/local-141/9467
GMP,GLASS MOLDERS PLASTICS Local 164,8140 BALDWIN STREETOAKLAND, CA 94621,600,http://www.unions.org/unions/glass,-molders,-pottery,-plastics,-allied-workers-international-union/local-164/1769
GMP,GLASS MOLDERS PLASTICS Local 2,330 BUTTERFIELD RDSAN ANSELMO, CA 949601223,86,http://www.unions.org/unions/glass,-molders,-pottery,-plastics,-allied-workers-international-union/local-2/5753
GMP,GLASS MOLDERS PLASTICS Local 52,1531 JACOB AVESAN JOSE, CA 951181628,244,http://www.unions.org/unions/glass,-molders,-pottery,-plastics,-allied-workers-international-union/local-52/5256
GMP,GLASS MOLDERS PLASTICS Local 17,EMPIRE, CA 953191808,680,http://www.unions.org/unions/glass,-molders,-pottery,-plastics,-allied-workers-international-union/local-17/11237
GMP,GLASS MOLDERS PLASTICS Local 279,IONE, CA 95640,23,http://www.unions.org/unions/glass,-molders,-pottery,-plastics,-allied-workers-international-union/local-279/25
HERE,HOTEL EMPL, RESTAURANT EMPL Local 2,209 GOLDEN GATE AVENUESAN FRANCISCO, CA 941023705,11000,http://www.unions.org/unions/unite-here/local-2/13588
HERE,HOTEL EMPL, RESTAURANT EMPL Local 2850,405 - 14TH ST, SUITE 164OAKLAND, CA 94612,2654,http://www.unions.org/unions/unite-here/local-2850/14069
HERE,HOTEL EMPL, RESTAURANT EMPL Local 19,2302 Zanker Road, 2nd FloorSAN JOSE, CA 95131,3841,http://www.unions.org/unions/unite-here/local-19/13527
HERE,HOTEL EMPL, RESTAURANT EMPL Local 49,1796 TRIBUTE RD, STE 200SACRAMENTO, CA 95815,2229,http://www.unions.org/unions/unite-here/local-49/13349
IAFF,FIRE FIGHTERS Local 305,520 MITCHE;; DRCAMP PARKS, CA 94568,17,http://www.unions.org/unions/international-association-of-fire-fighters/local-305/15295
IAM,MACHINISTS Local 1781,1511 ROLLINS RDBURLINGAME, CA 94010,6662,http://www.unions.org/unions/international-associations-of-machinists-and-aerospace-workers/local-1781/423
IAM,MACHINISTS Local 2231,655 VAQUEROS AVESUNNYVALE, CA 940853524,67,http://www.unions.org/unions/international-associations-of-machinists-and-aerospace-workers/local-2231/14252
IAM,MACHINISTS Local 2228,655 VAQUEROS AVENUESUNNYVALE, CA 940863524,981,http://www.unions.org/unions/international-associations-of-machinists-and-aerospace-workers/local-2228/18220
IAM,MACHINISTS Local 1782,SAN FRANCISCO, CA 941281617,1281,http://www.unions.org/unions/international-associations-of-machinists-and-aerospace-workers/local-1782/18482
IAM,MACHINISTS Local 1414,150 SOUTH BOULEVARDSAN MATEO, CA 944022462,4906,http://www.unions.org/unions/international-associations-of-machinists-and-aerospace-workers/local-1414/13892
IAM,MACHINISTS Local 1173,1900 BATES AVENUE, SUITE HCONCORD, CA 945208557,858,http://www.unions.org/unions/international-associations-of-machinists-and-aerospace-workers/local-1173/9579
IAM,MACHINISTS Local 1546,10260 Macarthur BlvdOakland, AK 946055143,2824,http://www.unions.org/unions/international-associations-of-machinists-and-aerospace-workers/local-1546/14159
IAM,MACHINISTS Local 801,7717 OAKPORT STOAKLAND, CA 946212026,50,http://www.unions.org/unions/international-associations-of-machinists-and-aerospace-workers/local-801/6371
IAM,MACHINISTS Local 190,7717 OAKPORT STREETOAKLAND, CA 946212026,18324,http://www.unions.org/unions/international-associations-of-machinists-and-aerospace-workers/local-190/14125
IAM,MACHINISTS Local 946,2749 SUNRISE BLVDRANCHO CORDOVA, CA 95742,616,http://www.unions.org/unions/international-associations-of-machinists-and-aerospace-workers/local-946/3788
IATSE,STAGE & PICTURE OPERATORS Local 119,SAN CARLOS, CA 940709998,195,http://www.unions.org/unions/international-alliance-of-theatrical-stage-employees/local-119/2143
IATSE,STAGE & PICTURE OPERATORS Local 784,1182 MARKET STREETSAN FRANCISCO, CA 94102,128,http://www.unions.org/unions/international-alliance-of-theatrical-stage-employees/local-784/1269
IATSE,STAGE & PICTURE OPERATORS Local 18,SUITE 207SAN FRANCISCO, CA 94103,370,http://www.unions.org/unions/international-alliance-of-theatrical-stage-employees/local-18/11735
IATSE,STAGE & PICTURE OPERATORS Local 16,240 2ND STREET 1ST FLOORSAN FRANCISCO, CA 94105,988,http://www.unions.org/unions/international-alliance-of-theatrical-stage-employees/local-16/14011
IATSE,STAGE & PICTURE OPERATORS Local 107,8130 BALDWIN STREETOAKLAND, CA 94621,150,http://www.unions.org/unions/international-alliance-of-theatrical-stage-employees/local-107/13605
IATSE,STAGE & PICTURE OPERATORS Local 32,SANTA CLARA, CA 950552832,69,http://www.unions.org/unions/international-alliance-of-theatrical-stage-employees/local-32/3914
IATSE,STAGE & PICTURE OPERATORS Local 134,PO BOX 28585SAN JOSE, CA 951598585,145,http://www.unions.org/unions/international-alliance-of-theatrical-stage-employees/local-134/13492
IATSE,STAGE & PICTURE OPERATORS Local 874,Sacramento, CA 958188787,21,http://www.unions.org/unions/international-alliance-of-theatrical-stage-employees/local-874/17498
IATSE,STAGE & PICTURE OPERATORS Local 66,SACRAMENTO, CA 95819,150,http://www.unions.org/unions/international-alliance-of-theatrical-stage-employees/local-66/18264
IBEW,ELECTRICAL WORKERS Local 1269,870 MARKET STREETSAN FRANCISCO, CA 94102,1393,http://www.unions.org/unions/international-brotherhood-of-electrical-workers/local-1269/7714
IBEW,ELECTRICAL WORKERS Local 6,55 FILLMORE STREETSAN FRANCISCO, CA 941173545,2488,http://www.unions.org/unions/international-brotherhood-of-electrical-workers/local-6/13984
IBEW,ELECTRICAL WORKERS Local 617,1701 LESLIE STSAN MATEO, CA 94402,1026,http://www.unions.org/unions/international-brotherhood-of-electrical-workers/local-617/7440
IBEW,ELECTRICAL WORKERS Local 302,1875 Arnold DriveMartinez, CA 945534239,1440,http://www.unions.org/unions/international-brotherhood-of-electrical-workers/local-302/14750
IBEW,ELECTRICAL WORKERS Local 180,720B TECHNOLOGY WAYNAPA, CA 945587522,795,http://www.unions.org/unions/international-brotherhood-of-electrical-workers/local-180/7427
IBEW,ELECTRICAL WORKERS Local 595,6250 VILLAGE PARKWAYDUBLIN, CA 945682449,2675,http://www.unions.org/unions/international-brotherhood-of-electrical-workers/local-595/11889
IBEW,ELECTRICAL WORKERS Local 234,10300 MERRITT STREETCASTROVILLE, CA 95012,428,http://www.unions.org/unions/international-brotherhood-of-electrical-workers/local-234/13897
IBEW,ELECTRICAL WORKERS Local 2131,PO BOX 5205SANTA CLARA, CA 95056,302,http://www.unions.org/unions/international-brotherhood-of-electrical-workers/local-2131/13216
IBEW,ELECTRICAL WORKERS Local 332,2125 CANOAS GARDEN AVE, 100SAN JOSE, CA 95125,2595,http://www.unions.org/unions/international-brotherhood-of-electrical-workers/local-332/12446
IBEW,ELECTRICAL WORKERS Local 684,519 12TH STREETMODESTO, CA 953542402,250,http://www.unions.org/unions/international-brotherhood-of-electrical-workers/local-684/15243
IBEW,ELECTRICAL WORKERS Local 800,ROSEVILLE, CA 956780644,29,http://www.unions.org/unions/international-brotherhood-of-electrical-workers/local-800/10727
IBEW,ELECTRICAL WORKERS Local 1245,30 ORANGETREE CIRCLEVACAVILLE, CA 95687,17763,http://www.unions.org/unions/international-brotherhood-of-electrical-workers/local-1245/12058
IBEW,ELECTRICAL WORKERS Local 666,2840 El Centro Road., #115Sacramento, CA 95833,2073,http://www.unions.org/unions/international-brotherhood-of-electrical-workers/local-666/7744
IBT,TEAMSTERS Local 890,207 N. SANBORN ROADSALINAS, CA 93905,4655,http://www.unions.org/unions/international-brotherhood-of-teamsters/local-890/13201
IBT,TEAMSTERS Local 350,295 - 89TH STREETDALY CITY, CA 94015,2214,http://www.unions.org/unions/international-brotherhood-of-teamsters/local-350/10893
IBT,TEAMSTERS Local 665,295 89TH STREET #306DALY CITY, CA 94015,3991,http://www.unions.org/unions/international-brotherhood-of-teamsters/local-665/12041
IBT,TEAMSTERS Local 856,453 SAN MATEO AVENUESAN BRUNO, CA 940664415,7254,http://www.unions.org/unions/international-brotherhood-of-teamsters/local-856/14090
IBT,TEAMSTERS Local 85,2660 Newhall St Ste 205SAN FRANCISCO, CA 94124,577,http://www.unions.org/unions/international-brotherhood-of-teamsters/local-85/8923
IBT,TEAMSTERS Local 278,5 THOMAS MELLON CIRCLESAN FRANCISCO, CA 94134,1969,http://www.unions.org/unions/international-brotherhood-of-teamsters/local-278/13845
IBT,TEAMSTERS Local 315,2727 ALHAMBRA AVENUEMARTINEZ, CA 94553,4857,http://www.unions.org/unions/international-brotherhood-of-teamsters/local-315/14541
IBT,TEAMSTERS Local 853,2100 - B MERCED STREETSAN LEANDRO, CA 94577,10376,http://www.unions.org/unions/international-brotherhood-of-teamsters/local-853/13685
IBT,TEAMSTERS Local 70,400 Roland WayOAKLAND, CA 94621,4024,http://www.unions.org/unions/international-brotherhood-of-teamsters/local-70/14120
IBT,TEAMSTERS Local 912,22 EAST FIFTH STREETWATSONVILLE, CA 95076,931,http://www.unions.org/unions/international-brotherhood-of-teamsters/local-912/11671
IBT,TEAMSTERS Local 287,1452 NORTH FOURTH STREETSAN JOSE, CA 951124778,2058,http://www.unions.org/unions/international-brotherhood-of-teamsters/local-287/11820
IBT,TEAMSTERS Local 601,745 EAST MINER AVENUESTOCKTON, CA 95202,2780,http://www.unions.org/unions/international-brotherhood-of-teamsters/local-601/11423
IBT,TEAMSTERS Local 439,1531 EAST FREMONT STREETSTOCKTON, CA 95205,4283,http://www.unions.org/unions/international-brotherhood-of-teamsters/local-439/14667
IBT,TEAMSTERS Local 386,1225 13TH STREETMODESTO, CA 95354,3032,http://www.unions.org/unions/international-brotherhood-of-teamsters/local-386/11747
IBT,TEAMSTERS Local 150,7120 E PARKWAYSACRAMENTO, CA 95823,8486,http://www.unions.org/unions/international-brotherhood-of-teamsters/local-150/11885
ILWU,LONGSHORE & WAREHOUSE UNION Local 34,4 BERRY STREETSAN FRANCISCO, CA 941071739,227,http://www.unions.org/unions/international-longshore-and-warehouse-union/local-34/16048
ILWU,LONGSHORE & WAREHOUSE UNION Local 75,4 BERRY STREETSAN FRANCISCO, CA 941072103,86,http://www.unions.org/unions/international-longshore-and-warehouse-union/local-75/17752
ILWU,LONGSHORE & WAREHOUSE UNION,1188 FRANKLIN STREETSAN FRANCISCO, CA 94109,13982,http://www.unions.org/unions/international-longshore-and-warehouse-union/local-0/16126
ILWU,LONGSHORE & WAREHOUSE UNION Local 10,400 NORTH POINT STREETSAN FRANCISCO, CA 941331452,1332,http://www.unions.org/unions/international-longshore-and-warehouse-union/local-10/12569
ILWU,LONGSHORE & WAREHOUSE UNION Local 6,99 HEGENBERGER ROADOAKLAND, CA 946219956,2578,http://www.unions.org/unions/international-longshore-and-warehouse-union/local-6/16099
ILWU,LONGSHORE & WAREHOUSE UNION Local 17,1790 TERMINAL STREETWEST SACRAMENTO, CA 956913822,300,http://www.unions.org/unions/international-longshore-and-warehouse-union/local-17/15887
ILWU,LONGSHORE & WAREHOUSE UNION Local 18,West Sacramento, CA 95798,26,http://www.unions.org/unions/international-longshore-and-warehouse-union/local-18/18353
IUEC,ELEVATOR CONSTRUCTORS Local 8,690 POTRERO AVENUESAN FRANCISCO, CA 941102117,1170,http://www.unions.org/unions/international-union-of-elevator-constructors/local-8/7633
IUOE,ENGINEERS, OPERATING, Local 39,337 VALENCIA STREETSAN FRANCISCO, CA 94103,17968,http://www.unions.org/unions/international-union-of-operating-engineers/local-39/11807
IUOE,ENGINEERS, OPERATING,,1121 L STREET, SUITE 401SACRAMENTO, CA 958143969,19,http://www.unions.org/unions/international-union-of-operating-engineers/local-0/8547
IUOE,ENGINEERS, OPERATING,,1121 L STREET, SUITE 401SACRAMENTO, CA 958143969,4,http://www.unions.org/unions/international-union-of-operating-engineers/local-0/9280
IUPAT,PAINTERS Local 718,555 De Haro StSAN FRANCISCO, CA 94107,545,http://www.unions.org/unions/the-international-union-of-painters-and-allied-trades-home/local-718/15011
IUPAT,PAINTERS Local 913,555 DE HARO STREETSAN FRANCISCO, CA 94107,693,http://www.unions.org/unions/the-international-union-of-painters-and-allied-trades-home/local-913/15237
IUPAT,PAINTERS Local 510,250 EXECUTIVE PARK BLVDSAN FRANCISCO, CA 941343309,835,http://www.unions.org/unions/the-international-union-of-painters-and-allied-trades-home/local-510/7828
IUPAT,PAINTERS Local 16,2705 CONSTITUTION DRIVELIVERMORE, CA 945509206,10306,http://www.unions.org/unions/the-international-union-of-painters-and-allied-trades-home/local-16/8015
IUPAT,PAINTERS Local 741,742 ARNOLD DR. #CMARTINEZ, CA 945531605,352,http://www.unions.org/unions/the-international-union-of-painters-and-allied-trades-home/local-741/3746
IUPAT,PAINTERS Local 376,404 NEBRASKA STREETVALLEJO, CA 94590,351,http://www.unions.org/unions/the-international-union-of-painters-and-allied-trades-home/local-376/10762
IUPAT,PAINTERS Local 1176,8400 ENTERPRISE WAYOAKLAND, CA 94621,652,http://www.unions.org/unions/the-international-union-of-painters-and-allied-trades-home/local-1176/7790
IUPAT,PAINTERS Local 169,8400 ENTERPRISE WAY #118OAKLAND, CA 946211311,842,http://www.unions.org/unions/the-international-union-of-painters-and-allied-trades-home/local-169/8007
IUPAT,PAINTERS Local 3,8400 ENTERPRISE WAYOAKLAND, CA 946211312,982,http://www.unions.org/unions/the-international-union-of-painters-and-allied-trades-home/local-3/7190
IUPAT,PAINTERS Local 507,2102 ALMADEN RD STE 100SAN JOSE, CA 95125,955,http://www.unions.org/unions/the-international-union-of-painters-and-allied-trades-home/local-507/7968
IUPAT,PAINTERS Local 12,2102 ALMADEN ROADSAN JOSE, CA 951252104,1186,http://www.unions.org/unions/the-international-union-of-painters-and-allied-trades-home/local-12/7734
IUPAT,PAINTERS Local 1621,2102 ALMADEN RD., STE. 104SAN JOSE, CA 951252104,592,http://www.unions.org/unions/the-international-union-of-painters-and-allied-trades-home/local-1621/8920
IUPAT,PAINTERS Local 1237,7111 GOVERNORS CIRCLESACRAMENTO, CA 95823,287,http://www.unions.org/unions/the-international-union-of-painters-and-allied-trades-home/local-1237/14650
IUPAT,PAINTERS Local 767,7111 GOVERNORS CIRCLESACRAMENTO, CA 95823,346,http://www.unions.org/unions/the-international-union-of-painters-and-allied-trades-home/local-767/14651
